text,sentiment
سهم تا 26 اصلاح داره. یعنی شنبه برمیگرده. کاملا هم تکنیکالی داره عمل میکنه. حالا ی عده من موندم چرا دارن خودشونو میزنن به در و دیوار. بابا یکم صبرم خوبه. زود پز نیستا ، بورسه.,positive
بفروشید میخام بخرم,positive
دوستان هر کی سهم فروخت بخرید تضمین سود با من,positive
امروز احتمال 95 درصد صف خرید میشه. خبرهای خوبی از سهم اومده. موفق باشید .,positive
یا برمیگرده امروز. یا خبری در راهه برا شنبه,positive
منتظر شارپ خزامیا باشید😁,positive
کل بازار تا سه روز آینده منفی کامله. بعد از یکشنبه هفته آینده دوباره بررسی باید بشه فعلا وارد هیچ سهمی نشید دولت با این عرضه های وحشتناک بازی خطرناکی رو شروع کرده ، اگه ادامه دار باشه خروج وحشتناک نقدینگی و هجوم به بازار موازی دلار و نهایتا دلار در آینده نه چندان دور 38 هزار تومان رو مبینه. البته گفتم که اگه این روند عرضه ها ادامه دار باشه. یا علی,positive
اختمال داره فردا مثبت بشه چون امروز خوب حجم خورد,positive
فردا کنفی نمیشه که میانگین کم کنید. با این حجم‌ امروز شک نکن سهم مثبته تا هفته بعد,positive
فردا هر چی بفروشید ما اضافه میکنیم.,positive
اصلاح خزامیا تموم شده امروز با حجمی که خورد. از این به بد واسه یه رسد شارپی دیگه خودتونا آماده کنید,positive
حجم بالای معاملات نزدیک حمایت سهم یعنی شروع روند صعودی,positive
حجم 220063m بعد از اصلاح یعنی شارپ,positive
هر اصلاح فقط فرصت خرید,positive
خزامیا امروز فرصت خریدش بود اگه قضیه اصلاح شاخص نبود حتما صف خرید می شد,positive
فردا منفی 5 خریدم کنین و مثبت 5 بفروشین 8.65 ٪ سود کنین به بنده هم دعا کنین. مچکرم 😎,positive
صف فروش امروز جمع شد از فردا میره واسه صعود فردا زمان ورود به سهمه نه خروج چون اصلاحشو کرده حقوقی ام کلی خرید کرد,positive
خزامیا بهترین سهمه هم خودرویی هم بی رقیبه امروزم اونایی که صف فروش بسته بودن همه رو درو کردن نگران نباشین و یکم صبر داشته باشین 20 روز مثبت خورده دوروزم منفی چی میشه مگه,positive
ناحیه حمایتی سهم,positive
خزامیا تا 2600 میاد پایین انشالا همگی به زودی سود میکنیم.,positive
شاخص گروه خودرو اصلاح داره ، اینجا هر چی میگن باید عکسش عمل کرد ، نوسانگیرا کامنت های جذابی میذران,positive
امروز 100 درصد صف خرید میشد بخاطر جو روانی رو شاخص 2 میلیون عرضه ها بیشتر شد وقتی شاخص 2 میلیون رد کنه سهم خوب گیرتون نمیاد دیگه باید برید بجهرم بگیرید گه 3 ماه درجا میزنه,positive
⚜شرکت زامیاد به جمع تولید کنندگان محور اکسل جلو و عقب پیوست.⚜. به گزارش کانال همبستگی کارکنان زامیاد این شرکت برنامه تولید محور اکسل خودروهای داخلی خودش را داره. 👈در حال حاضر روزانه ده دستگاه بصورت آزمایشی تولید میشود و تا اواخر شهریور تولید انبوه شروع میشود. این حرکت باعث قطع نیاز از شرکتهای واسط هست و تاثیر مستقیم در سود آوری دارد,positive
به گذشت نمودار نگاه کنه همیشه بد یه رشد شارپ 20 تا 25 درصد اصلاح کرده بد دوباره شارپ رفته. به احتمال زیاد فردا صعود میکنه,positive
احتمال زیاد فردا اگه منفی بخوره بره توی سفارش گیری به خاطر تغییرات بیش از بیست درصد بدش شروع به رشد کردن کنه. پر سود باشیم,positive
- کندل برگشتی زد روی خط حمایت. - 7 برابر حجم متوسط ماهیانه معامله شد. اینا یعنی از فردا پرواز شروع میشه,positive
سلام. خزامیا اگر حمایت 0.786 فیبو رو نشکنه و قیمت بالای 3000 بره. تارگت بعدی 5900 و اگر رد کنه بعدی 9300 هست .,positive
سلام. امروز روی حمایت قوی 2800 قرار گرفت. خوب داشت بر میگشت که به اصلاح شاخص خورد. از اینجا به بعد دیگه اصلاح نداره و فقط به کلیت بازار. //شاخص// مربوط میشه. تا امروز فرصت فروش نمیداد از امروز هر کی بخواد میتونه بفروشه یا سهامداری کنه,positive
یه هفتس تو کمین این طلای نابم امروز خریدم تو کف فردا از فردا میره واسه صف خرید. با خیال راحت سهامداری کنید. امسال ساله پالایشی فلزات اساسی و خوردیاس البته بانکام خوبن,positive
اگه فردا منفی بود من تا اخرین ریال پولم از این سهم میخرم,positive
دارم فکر می کنم اونایی که فروختن چه حالی دارن واقعا فکر نکردید که پرا باید حقوقی ها 5 روز نه بفروشند نه بخرن از شنبه مثل سابق زامیاد شروع میکنه به سوددهی شارپی,positive
خداروشکر اون 5 هزار نفر خارج شدن احتمال زیاد فردا مثبت بزن,positive
حجمی ک امروز حورد 10 برابر حجم مبنا بود. حتما ک خبریه,positive
من امروزر 300 میلیون رو اضافه کردم,positive
حجمی که امروز خورد هشت برابر میانگین حجم ماهیانه است. اهل فن دانند و بس!,positive
پیج آرزوهها,negative
همین ها که در حال سم پاشی خودرو یا خساپا هستند الان رفتن تو سایت ایران خودرو واسه ثبت نام:),negative
جدا از بحث تخصصی و تکنیکال و فلان اینقدر سر تازه واردها قر نزنید تازه واردها فقط گاز میدن دنده دست اساتیده یه صف خرید راه بندازین ببینین تازه کارا چطور میریزن توش مشکلی نداره. ولی خدا وکیلی اونایی که 100 درصد رو دیدن چطور تونستن خودشونو راضی کنن تو 18 درصد بفروشند اصلا بعدش با خاک یکسان نمی شد ، چطور دلتون اومد,negative
دوستان عزیز کشور ما متاسفانه حال روز سختی داره فشار تحریم ها خیلی زیاده و روز به روز سخت تر میشه اوضاع بزرگ ترین و قدیمی ترین مارکت ایران ک بگین زیان ده هست وای به حال شرکت های کوچک ترش کنن لاقل ایران خودرو سایپا تحت حمایت دولت هستن اون غیر دولتیا چطور؟ واقعا فکر میکنین اگه بیاین اینجا و بگین ایران خودرو زیان ده هست همه ازش فرار میکنن و میان سمت سهم های شما؟ با سقوط این دو غول انحصاری خودرو سازی هیچ شرکت ریز و درشتی جان سالم بدر نمیبره جهت اطلاع عموم تو تویت گذاشتن هام از چند نفر ک الکی پیجشون بالا امده گله نکنین سقوط ایران خودرو مساوی سقوط کل صنایع ایران,negative
شنبه هم خودرومنفی مطمعن باشید,negative
دوستان تازه وارد مراقب باشید اینهایی که میگن شنبه مثبت و با خبر های پیشخور شده افزایش قیمت خودرو دارا دوم این چیزا فقط میخوان شما رو فریب بدن تا شنبه سهمی که 1000 درصد رشد کرده و به سود رسیدن بندازن بهتون صف میلیاردی فروش حالا حالا ها جمع نمیشه و دچار ریزش شده پس با خرید اشتباه رو نوک قله فقط باعث رهایی این ادمها از صف فروش میلیاردی با سود 1000 درصد و گرفتار شدن خودتون میشید مراقب باشید حباب سهم های دولتی شروع به تخلیه کرده و بازار یواش یواش داره میره سمت سهم های بنیادی و کوچک دیگه موفق باشید مراقب,negative
وقتی بازار شنبه منفی هستش همه سهم ها منفی میشه,negative
بابا وقتی میرین تو صف فروش خوب معلومه ما رو هم بدبخت می کنید ... ای کاش نتیجه کار فقط به خودتون بر میدگشت. .افسوس که عواقبش برای همه هست,negative
به نظرم اگر دوباره ملت جوگیر نشن و تو صف فروش نرن خود حقوقی خودرو شنبه مثبتش می کنه..فقط به شرطی که فروشندگان محترم بگذارن ... .,negative
من حدود 8000 سهم گرفتم اما متاسفانه الان حدود 7 درصد تو ضررم,negative
واقعا بعضی ها قیمت مقایسه میکنن میگن سهم قیمتش 900 تومان خیلی مفته :) خدایی دو خط بخونین میفهمین قیمت سهم اهمیت نداره ، موضوع تعداد سهم هست که واسه ایرانخودرو اگه اشتباه نکنم 300 یا 400 میلیارد سهم داره ، هرچه تعداد سهم بیشتر باشه قیمت سهم پایین تر میاد ، مثلا وملی کلا 296 میلیون سهم داره قیمت هر سهمش 80 هزار تومان هست. لطفا این موصوع قیمت سهم جایی نگین که کلا بورس می برید زیر سوال,negative
من بازم متعقدم از ماست که بر ماست. ..یک کمی از بچه های خساپا یاد بگیرین ... .ولله اونجا هم سم پاس زیاده,negative
من در جریان منفی شدن سهم تا حدود زیادی خودمون رو مقصر می دونم. شما دیدین چهارشنبه حقوقی فروش نزد و تنها جو گیران تازه وارد فروش زدن ... .اقا اصلا یه خواهشی دوستان جدید اصلا شنبه بورس رو بی خیال شن ... ,negative
خودرو خساپا اصلاح داره..,negative
مقایسه های قیمتیتون خیلی خنده داره. عیب نداره ازتون بیشتر از این انتظار نمیشه داشت وقتی سواد این شغل رو ندارید معلومه بازار بورس رو مثل بازار تره بار و بقالی میبینید.,negative
روی 640 برمیگرده احتمال خیلی زیاد شنبه انتهای معامله تقاضا زیاد میشه و یکشنبه صفه. این نظر بنده هست,negative
این لگن هم رفت بجمع بصادر و. وتجارت پیوست.,negative
دوست من صف فروش چه 100 ملیون باشه چه 10 ملیون چه فرقی میکنه وقتی خریدار نباشه😂,negative
من فقط موندم چرا بعضی از جو زدگان وقتی می بینند صف فروش شده و خریدار هم نیست تصمیم به فروش میگیرن و صف و سنگین میکنن. آخه لامذهب تو که میدونی امکان نداره بفروشی حداقل صف و سنگین نکن. میخواهی بفروشی تو مثبت بفروش. وای خدا,negative
فقط تعصب به سهم توی پرتفو ؛ توی بازار ندیده بودیم که به لطف بعضی از دوستان اینم شاهدش هستیم. جل الخالق ... همین مونده سر سهام یه شرکت دعوا راه بیوفته. خدا وکیلی فاز بعضی از دوستان چیه که تعصب به سهم دارن ... ... رفیق من ... دوست من ... یکم منطقی باش ... چهار روز دیگه اگه سهم منفی بخوره لابد میخای بری شیشه های سازمان بورس و شرکت بیاری پایین ... .اگه هم مثبت خورد (که ایشالا بخوره) حتما میخای ک ... ..,negative
الفاتحه. دلتون رو خالی کنم؟ دل خودم که خالی شده. پول هوشمند از خگستر و خودرو خروج کرد ... ... ... ... .و این یعنی فاجعه,negative
سلام. بنده به شخصه اعتقادی به اصلاح و ... ندارم. متاسفانه بورس کشور رو تعدادی آدم بی وجدان و ... اداره میکنن. چرا وقتی سهم یک هفته رشد داره کسی دم از اصلاح نمیزنه.فقط و فقط همون آقایون به خاطر سود زنجیره ای که نصیبشون میشه قبل از بازگشایی و بنا به مصلحت خودشون تصمیم به اصلاح میگیرن و نتیجش اینه که ملت متضرر میشن.دوستان اگه نیاز به پول ندارین بزارین بمونه.اینجور سهم بجز رشد راهی نداره و آقایان بی وجدان و ... کاری ازشون بر نمیاد.,negative
1159 درصد برای سهام اران خودرو زیاده برای سهمی که قیمتش یک سنت بوده زیاده الان پس چرا اینقدر طالب داره پول تو حسابتون باد کرده ملت را گول میزنین نوسان بگیرین 😂,negative
طرف میگه سهم 700 تومانی مگه اصلاح داره خخخ. سهم سه ماهه 1157 درصد رشد داشته !. حواستون باشه حرفای قشنگ یه عده خامتون نکنه!. اونی که میگه خونتو بفروش وام بگیر بفکر سود شما نیست!,negative
آدم کامنتای اینجارو میخونه خندش میگیره. !. توهم تحلیلگری!,negative
جناب علی خسروی. راهنمایی اشتباه نکنید. خودرو اشباع از خرید شده. یکم تکنیکال بررسی کنید. خیلیها بیش از 600‎٪ تو سود هستند و مایل به فروش. خودرو بالای 550 تومان برای خرید اصلا جذاب نیست. حمایت اول 590 تومان. بنظر هفته آینده صف فروش بشه تا حجم بخوره و سهامدارای جدید وارد بشند,negative
فقط میتونم بگم اصلاح لازمه سهم هست ولی از خساپا یاد بگیرید تو مثبت بفروشید صف فروش فروختن یعنی هیجان,negative
چون خودرو اصلاح لازم بود عمدی سهام دولتو منفی کردن که تو منفی نتونی بقیه سهاماتوبفروشی خودرو خساپا بخری,negative
کاملا دستوری قصد پایین آوردن سهام های شاخص ساز را دارند,negative
متاسفانه بازار دستوریه. ملت زورشون میاد یه سهمی پس از مجمع 18 درصد سود بده. دولت هم باید ملتو راضی نگهداره. بزارین عرضه و تقاضا واقعی باشه. مگه خودروسازها همیشه اشکشون از کمبود نقدینگی در نیومده. مگه به قول خودشون بدهکار عالم و ادم نبودن. چرا وقتی ملت اینقدر استقبال میکنن از این صنعت که رشد کنه دولت نمیزاره. 650 نفر تو صف فروش حجم 400 میلیون. این یعنی حقوقی میگه ببخشید دستور از وزارته که چند روز منفی کنیم.,negative
سلام خودرو به کف فی بو ناچی خودش رسیده پلبک زده میخواد بره بالا همین بالاهم سر خساپا اومده امروز که پلبکش زده رفته بالا شنبه هم خودرو پولبک میزنه,negative
سلام. دوستان بعد از 10 روز منفی جنبش سهم وپست شروع شد. دیدنش خالی از لطف نیست. صرفاً جهت اطلاع,negative
شما رو بخدا زودتر این بورس رو جمع کنید ببسنیم چه بالایی داره سرمون میاد دو قرون تو بورس داریم خدا تومان وسایل گرون شده صبح تا شب بورس و بورس ول کنید,negative
آقا من نمیدونم چرا همه میگن نفروشید. بابا جان وقتی میبینی 10 نفر میان چند میلیون سهم میزان واسه فروش ، کاملا مشخصه که حقوقی داره میفروشه. حقیقی های فروشنده هم حقوقی هستن. فقط پالانشونو عوض کردن. خلاصه اینکه این منفی شدنا دستوریه. انقد بهم توهین نکنین. فعلا جز صبر از من و شمای واقعا حقیقی کاری برنمیاد. ضمنا رشد تماما شارپی خیلی هم خوب نیست چون موقع اصلاح بدجور میریزه. لازم بود یه استراحت کوچیک بدن که نقاط حمایت بالاتری برای سهم ایجاد بشه,negative
فکر کنم شدیم. بدبخت,negative
رفت تواصلاح بدبخت شدیم,negative
دوستان تازه واردگلمون یه محبتی درحق خودتون و دیگردوستانمون بکنیدویکشنبه هیجانی عمل نکنیدونرین توصف فروش به خداماهاباهم باشیم میتونیم سودکنیم.صبرکردن بزرگترین رازموفقیت دربورس هستشانشاالله همگی پرسودباشین,negative
حقوق چرا حمایت نکرد امروز ؟. یه کوچولو حمایت میکرد همون ده دقیقه اول صف فروش جمع میشد.,negative
حالا تکلیف چیه اگه پول لازم باشیم؟ کاری کردن کسی نخره ... ... .خیلی بازیچه شون شدیم,negative
توی کمتر از یکسال قیمتش 23 برابر شده. حالا شما بدو بدو برو بذار صف فروش. قبلا گفتم الانم میگم کسی که این سهم هارو میفروشه دو حالت داره. یا شدیدا پول لازمه. یا مخ اش ایراد داره. تا 1400 با این نمادها میمونیم. شستا. خودرو. شپنا. فملی. دی. وتجارت,negative
برید این شستارو هم منفی کنید خاطرمون جمع بشه,negative
سهم برکت چند ماهه هر روز مثبت 5 پر کرده به مرز 5000 تومان رد میکته همینحور. اونوقت خودرو میترسه 900 تومان رد کنه,negative
گول حرف اونایی که میگن اصلاح تا 550 رو نخورید بیچاره ها نتونستن بخرن الان کمین کردن,negative
اصلاح تا 550,negative
ازاین سهام حتما داشته باشید خودرو و خساپا و وبصادر و تجارت و شپنا و شتران و شبندر و شبریز و فولاد و فملی و شستا و فارس اینها هستند شاخص رو میترکونن و میکشن بالا الان همه این سهام وارد موج چهار شدن بعضی تازه شروع کردن بعضی به پایان موج چهار رسیدن و موج پنج رو دارن شروع میکنن ، شاخص با اینها زنده است ، بدون اینها ته نمودار هم نمیشه جمعش کرد ، به احتمال زیاد موج 5 بلندی خواهیم داشت ، زمانی که موج پنج این سهام تمام بشه وارد فاز اصلاح کلی شاخص میشیم,positive
در مورد سهمی که افزایش سرمایه داده برید بخونید این سهام گپ یا همون فاصله قیمت قدیم و جدید رو پر میکنن ، و هدفشون میشه همون قیمت سابق ، چه 50 درصد افزایش سرمایه داده باشند چه 5000 درصد ، لطفا اگر هم تبلیغ سهامتون رو اینجا میکنید ، اطلاعات درست به مردم بدید نه برای صف خرید کردن سهمتون اینجا کامنت بزارید ،,positive
شنبه خریداتون رو بزنید باز نذارید صف خرید بشه ارزش قائل بشید برای وقت خودتون من خودرو خساپا خصدرا صادرات تجارت رو گرفتم پالایش و فلزی هم اضافه میکنم یهو میشه صف خرید دیدین دیگه,positive
نگران نباشید شنبه صف جمع میشه البته اگر خگستر شنبه مثبت بشه خودرو صف ملیاردی میشه ولی تا ده روز این وضعیت خواهد بود تا پالایشی ها رو ببرن بالا و بع د از پالایشی ها مجدد رشد شارپی سنگین چون نوبت etf خودرویی ها هستش,positive
هر سه ماه یک بار افشا الف داریم 20 تا 30 درصد افزایش نرخ کارخانه. از لحاظ فروش محصولات تا 3 سال اینده فروخته شده با سودهای مشارکت 10 تا 15 درصد. یه افشا داریم فروش بانک پارسیان. جزو سهمهای ای تی اف سوم که دولت قصد واگذاری داره البته مسلما به این قیمتها نمیفروشه حداقل 100 تا 200 درصد بالاتر از قیمت فعلی واگذار خواهد شد. نمونش شپنا که در ای تی اف دولته نزدیک 4500 تومانه بدیهیه که خودرو با قیمت 900 واگذار نمیشه و هنوز خیلی باید رشد کنه. خلاصه که خودرو بخرید برای حداقل 1 تا 2 سال نگه داری و سود هزاران درصدی,positive
خوردو شنبه اصلاحه اخرشه,positive
سلام. دوستانی که مدام میگن خودرو ریزش داره و فلان ... برن یه نگاهی به خگستر بندازن.از زیر مجموعه های ایران خودرو هست. الان 1200 تومان هست. سود زیادی هیچکس رو خفه نکرده و میتونین بیشتر از اینا سود کنین.پس نفروشیم. شاد باشین,positive
سلام به تمامی دوستان همه میدونید که گروه خودرویی ها در حال حاضر وارد فاز اصلاح شده و این اصلاح همسان با اصلاح شاخص شده که همه عزیزان میتونن در این موقعیت سیو سود کنن و با توجه به نمودار فیبوناچی اصلاح تا حدود حمایت 0.38 % ادامه دارد. که در حال حاضر بهترین کار سیو سود و سرمایه گذاری در گروههای دیگر ، که بهترین ان پالایشی ها اول به دلیل سبد دارا دوم که توسط دولت تعیین گردید و بهترین در این گروه شاوان و شرانل هست که در حال حاظر فاز اصلاح را ان هم در فاز 0.68%که بهترین ومهمترین حمایت است راتکمیل واز شنبه شروع بع رشد شارپی میکند و هم چنین شاوان در پند گروه VIP سیگنال شده و نیز در سبد شرکت سبد گردان اقتصاد بیدار که یکی از بهترین سبدگردانان کشور با تجربه دو دهه در بورس میباشد سیگنال گردیده و با 140% بازدهی قرار گردیده همچنین از افزایش سرمایه از تجدید ارزیابی دارایی های ارایه شده شرکت نفت لاوان به سهامدار عمده ( تامین اجتماعی ) و نیز مورد تایید قرار گرفتن و مراحل پایانی. اینها همه تاکید بر مناسب بودن سهام شاوان میباشد. من خودم سهامدار گروه خودرو بوده ونزدیک 45% از سرمایه سبرم را به خودرو و خساپا اختصاص داده بودم و از اول سال حدود 195% سود کردم که پس از بررسی های لازم و کسب اطلاعات مناسب حدود 35%را از این گروه کم کرده و در روز چهارشنبه شاوان و شرانول خرید کردم و لازم دونستم به تمام دوستان وهمگروهی ها اطلاعات لازم رو بدم ، چون خودم رو در این گروه و سود به دست اورده ام را مدیون راهنمایی بعضی از دوستات و عزیزان بودم. به امید موفقست همیشه سبز باشید,positive
شنبه مطمئن باشید پایانی بالاتر از دیروز خواهدبود,positive
به قول دوستان. بماند به یادگار,positive
شنبه خودرو مثبت مثبت.دو روز منفی دیگه تمام شد و فرصت خرید به راحتی از دست رفت,positive
برگرفته منبع موثق ، خودرو از اول بازار یا میانه بازار روز شنبه کلا صف خریده. هر کس می خواد اضاف کنه فقط اول وقت رو فرصت داره. سالم و پر سود باشید.درود بر خودرو سلطان بی مانند بورس😊💪,positive
یه سهمی مثل غنوش تو سال گذشته 200 برابر شده بعد یه سریا میان میگن خودرو چون بعد از 5 سال 1000 درصد رشد کرده باید یه ریزش اساسی بکنه,positive
این سهم با 650 رفت مجمع. اگر از آن پایینتر بیاید گزارشهای آن زیر سوال میرود. اصلاح در شاخص سازها تا اواسط هفته آینده احتمالا باشد. خساپا آماده رفتن به مجمع هست و اینجا خودرو یکه تاز است و رشدش شروع میشه. بهترین فرصت خرید اینجاست,positive
سلام دوستان با توجه به اینکه حقوقی حتی نیم درصد هم فروش نداشته از نظر بنده شنبه انشالا صف خرید هستش انشالا,positive
حمایت قوی 640 ... ..ولی احتمالا ازیکشنبه صف خرید میشه. شنبه اخرین روز منفی,positive
توجه. توجه. یک خبر خوب و خوش. خودرو و خساپا زیان ده هستند و مشمول ماده 141 و اگر تا آخر شهریور زیانشون صفر نشه تعلیق میشن. قسمت خوبش چیه اگر مبلغ هر سهم به 1000 تومان برسه دیگه حله. لذا مطمئنا باید تا آخر شهریور 1000 رو تاچ کنند,positive
واقعا من تعجب میکنم از بعضیا منفی شدن سهم یعنی اصلاح اصلاح یعنی انرژی گرفتن برای یک رشد جدید,positive
برا دارا سوم دولت باید این سهمو به دو هزار تومان برسونه,positive
من میگم بریم کریس رونالدو و مسی رو بیاریم به این جماعت بگن اقا سهم خودرو رو نفروش..شاید موثر واقع شه,positive
هزارتا خبر خوب هم که بیاد با این هم قطاری هایی که ما داریم 3 رو نگفتن تو صف فروشن ... ,positive
خودرو دوباره گران شد. ایرانخودرو عرضه خودرو را شروع کرد. اینا خبرای امروز روزنامه ها و شبکه های اجتماعی. یعنی صف چند میلیاردی خرید,positive
یک لیدر خوشقلب پیدا بشه اگه بگه مردم نفروشید کسی نفروشه عالیه,positive
سلام و عرض ادب خدمت دوستان و سهامداران گرامی خودرو. خودرو سهم با ارزشیه مفت از دستش ندین. این خود مائیم که صف فروش و خرید رو تعیین میکنیم. مواظب باشید بازیتون ندهند. تا 10000 با خودرو هستیم. شنبه آخرین فرصت ورود. موفق باشید,positive
به گدا هزار تومانی بدهیم قبول نمیکنه ؛. سهم زیر هزار تومان معنی نداره,positive
شاه خودروی ایران. ایران خودرو. فروشنده های دیروز تو صف خرید میلیاردی شنبه.,positive
دوستانی که آتیش می زنید به سهام خودروتون به این نکته توجه کنید که حقوقی خیلی زرنگِ مفت سهام تون رو ندید بره.روزی که بدون نوسان باز شد تو ثانیه های اول 150 میلیون حجم خرید در 1266 تومان داشت پس این هدف رو بزودی رد میکنه.به نظرم نیمه ی دوم سال واسه خودرو جذاب تر میشه,positive
با توجه به تورم ونوسان نرخ ارز وبروزرسانی قیمت قطعات خودرو وافزایش قیمت نرخ محصولات خودرو وخساپانسبت به نرخ ارز وتورم هرسه ماه یک بار افشای اطلاعات بااهمیت الف راه خواهند داشته افشای اطلاعات بااهمیت الف سهم بدون محدویت نوسان بازگشایی خواهد شد وعرضه وتقاضا قیمت رامشخص خواهد کرد,positive
با توجه به تحلیل های بنیادی و تکنیکال در چند روز اینده خودرو روند صعودیشو شروع میکنه.هرکس بفروشه باید توی صف خرید چند میلیاردی بعدا واردش بشه. بازیگر ها میخوان ارزون از چنگتون در بیارن و گرون بهتون بفروشن.میان مدتی تا 2000 رشد داره. سودتون رو بخاطر دو سه روز منفی خراب نکنید. یاحق,positive
دوستان با اجازتون قبل عید پول پراید صبا 81 گذاشتم داخلش الان کردتش 206 تیپ 5 صفر به نظرتون حقمون نیست صبر بدیم مازراتی بکنه زیر پامون؟,positive
شنبه صبح هرکی خرید سود کرد و گرنه ساعت 11 به بعد ص فروش میریزه یک شنبه صبح صف خرید میلیاردی,positive
تو 1200 من اوردر فروش دلم نمیود بزار حالا رو 900 میخواین بفروشین؟ اصلا خودرو تو پرتفو نباشه دل آدم میگیره از 140 تومان دارمش,positive
خودرو از شنبه روند صعودی خودشو شروع میکنه,positive
