text,sentiment
هیچی مثبت 5 خودرو نمیشه ،,positive
خودرو شنبه صعودیع,positive
طبق اصلاح قبلی حداقل 30 درصد منفی باید بشه. پس 20 درصد منفی دیگه میخواد احتمالا با پالایشی ها سه شنبه استارت بزنه,positive
دنا. 235 میلیون,positive
سلام دوستان با افزایش روز افزون خودرو در ایران ارزش سهام خودرو تا 2500 تومان قابل پیش بینی هست بنا بر این لا تعجیل,positive
احتمالا مانند دو دوره قبل بیش از این اصلاح نمی کنه و با صعود فلزات اساسی که اصلاحشون تموم شده به روند خودش ادامه میده.,positive
طرح فروش فوق العاده ایران خودرو. 5 محصول پرتقاضا. امروز انجام میشود,positive
از دوشنبه نیمه دوم بازار صعودی با رشد شاخص ساز ها,positive
سلام همراهان گرامی!. من تحلیل ها و پیش بینی هام همگی درست و دقیق بود ، میتونید برید بخونید. برای شنبه دو سناریو بیشتر نمی تونیم متصور باشیم ، یا مثبته و یا منفی. پرسود باشید.,positive
این همه سود داده امسال طاقت 3 4 تا منفی رو ندارین اسمتونم میذارین سهام دار و معامله گر بورس.داداش سهام اصلاح میخواد برای کف سازی ، استراحت میخواد برای صعود ، اون بانکه ک هر روز ثابت میره رو داراییت. احتمالا 2 3 تا منفی دیگه میخوره و بر میگرده به روندش. دولت به این اسونی نمیخواد شاخص عدد 2 میلیون رو رد کنه. اینقدر عجول و دهن بین نباشین هرجا صف خرید اونجایین هرجا صف فروش سریع میخواین بفروشین فرار کنین.,positive
میره که مقومت8000 پیش رو پودر کنه,positive
اقا چرا الکی جو میدین شنبه صعود میکنه نه اصلا صعودی در کار نیس از شنبه نزولیه تا یه هفته حالا ببینید این حرفو کی گفتم میخوای باور کن نمیکنیم نکن ضرر کن,positive
باورم نمیشد تا خبرو خوندم ولی خب اصلاح ک تضمین سوده خودرو تا etf3 حالا حالا رشدشو داره بی شک,positive
ایرانخودرو اصلاح کرد. شنبه با این خبر پیش فروش احتمالاصف فروشش کمه و برعکس مثبت و صف خرید زیاد,positive
احتمالا مجموعا بیست درصد اصلاح کنه ، ولی وقتی شاخص اوج بگیره ، با یه افشای الف ، این بیست درصد جبران میشه,positive
خودرو دوباره گران شد. ایرانخودرو عرضه خوردو راشروع کرد. اینا خبرای امروز روزنامه ها و شبکه های اجتماعی یعنی حمله مجدد به ایران خودرو و صف چند میلیلردی خرید,positive
اقا خودرو کلی ماشین پیش فروش کرد اونایی که صبوری کردن نوش جونتون,positive
خودرو. اینم خبر فوری و مهم فروش فوق العاده ایران خودرو. خوش به حال اونایی که کمی صبوری کردن و خوش به حال اونایی که حسابی خریدن. شنبه صف سنگین خرید .😄,positive
فایده این خرید دو طرفه هست اول برای خودم و دوم برای هم قطاری هام که نذارم سهمشون منفی شه,positive
فروش فوق العاده محصولات ایران خودرو از امروز آغاز شد.,positive
خودرو شنبه بخرید یکشنبه صف خودرو میلیاردیه و گیرتون نمیاد,positive
خودرو شنبه اصلاحش تموم و یکشنبه دست نیافتنی میشه,positive
700 تومان برای یک سهم عدد خیلی کمی هست ، قابل توجه دوستانی که میگن اصلاح میکنه!. NAV روی 2000 هست پس الکی نظریه ندین لطفا. چند روزی بخاطر جو روانی صف فروش شد اما خوشا بحال اونایی که خرید زدند,positive
از شنبه صف خرید پراید شد 91 میلیون ناقابل,positive
خبر مهم خبر مهم فروش فوق العاده ایرانخودرو با عرضه 5 محصول پر متقاضی از فردا پنجشنبه 9 مرداد کلید میخورد,positive
امروز خساپا بعنوان یک رقیب آبروی همه خودرو ساز ها را حفظ کرد ... .,positive
شنبه تمام سهام هامو میفروشم خودرو بخرم خداکنه بتونم اضافه کنم,positive
اصلاح خودرو کاملا تکنیکال هست. نه دستوری نه. 20‎٪ دیگه منفی بعد انشاللاه ادامه صعود تا 990 تومان,positive
آقایون و خانمو های سهام دار. شنبه روز خریده تا میتونید پول جنع کتید ، قرض کنید ، خونه بفروشید ، وام بگیرید ، هر جی. شنبه سهم خودرو بخرید که دیگه گیر نمیاد. پرر سود باشید,positive
اخه سهم هفصد تومان اصلاحش کجا بود تمام شد رفت دیگه نمیشه خرید با این قیمتا,positive
همه سهم های قوی منفی بودن پترو شیمی ها بانکی ها فولاد فملی خودرویی اصلا نگران نباشید با خودرو پرواز میکنید تا آخر این ماه قطعا 1000 رو رد میکنه 🌹همین که میان هی کامنت منفی میزارن بدونید ارزشمنده وگرنه هیچوقت یه سهم پایین رو نمیکوبند.ما سهامدارای خودرو دلمون بزرگه انشالله همه پرسود باشند,positive
یک ماهه باهاشم ، امروزم 100 میل دیگه اضاف کردم. شنبه حمایت کامل کنید دوستان. از خساپا که کمتر نیس. قرار گرفتن در صف فروش ممنوع,positive
آغاز مرحله دوم طرح فروش فوق العاده 5 محصول پرتقاضا ایران خودرو از فردا. ایکوپرس,positive
واسه 2 تا 3 روز منفی نترسید قطعا از یکشنبه صف خرید خواهد شد چون حمایت روی 619 دارد,positive
دو نقطه حمایتی داره 699 تومان و 619 تومان که از 619 پایین تر نمیاد و جالب اینجاست که هدف اصلی این سهم قیمت بالای 1000 تومانه ، برای کی سهم مثبت قطعیه چون حجم معاملاتش بالاست و همیشه خواهان داره به احتمال 90 درصد روز یکشنبه شروع هدفش به سمت 1000 منه,positive
شنبه مثبته برید روند معاملاتی چک کنید بعد هر 100 درصد 2 الی 3 تا منفی خورده اصلا نترسید نهایتا یکشنبه اماده پرواز باشید,positive
خودرو محکوم به صعوده خودرو شپنای فروردین شده. نمیگم 10 برابر میشه در عرض 4 ماه ولی تا اخر شهریور 1700 تا 2000 تومانه. تاریخ تکرار میشه همیشه. شپنا انگار کرونا داشت کسی طرفش نمیرفت. گول نخورین. برای خودرو در ماه شاید دو سه بار فرصت ورود پیش بیاد. شرکت 33 درصد تولید سالانش بیشتر کرده. افزایش قیمت محصولاتش ببینید. دلار هم که همتون میدونید. باشد که ایمان بیاورید,positive
خودرو. طبق بررسی های تکنیکالی که داشتم فهمیدم که بعد از یه صعود طولانی ، دو تا کندل Bearish داریم. این سهم یا +5 هست یا _5. شنبه تا میتونید اضافه کنید.40 درصد پورتفوی من از همین طلای نابه. میتونید از روند تبعیت نکنی ولی نمیتونی مخالف روند پیش بری.جز این میرسی به یه بن بست که که نه راه پس داری نه راه پیش,positive
سلام بر سهامداران ، بنظر من کمی اصلاح موجب میشه بهتر بالا بره ، عزم حاکمیت ، صندوق etf و افزایش قیمت ارز و طلا همه حکایت از رشد سهام خودرو داره.,positive
من یه نکته ایی رو اینجا بگم حالا 300 درصد سودبوده. 100 درصدم مثلا منفی بشه. ینی دیگه مثبت نداریم مگه میشه مگه داریم بعد 100 تا رو هم جبران میکنیم میشه 300 تا دیگه سود انقدر,positive
اگر سهم میفروشید لطفا شرافتمندانه بفروشید بالا بفروشید. سهامدارهای خساپا رو ببینید همین امروز زیر فروشی نکردن همه بالا فروختن,positive
متأسفانه ما اگه یکی برخلافمون حرفی بزنه خیلی راحت با بی فرهنگی دهنمونو باز میکنیم. ولی من چند روز قبل هم گفتم بازم میگم سهام خودرو جزو صندوق دارا سومه ، این سهام تا قبل صندوق دارا دوم شارپ کشید بالا زمان دارا سومم با حمایت دولت شارپ میکشه بالا ولی این وسط در دوره عرضه دارادوم دولت واسه میانگین کم کردن خریدش باهاش دستوری کار میکنه و مجبوره یکم اصلاح کنه. به نظر من اگه قصدتون خرید سهام خودرویی هست خگستر فعلا از همشون بهتره. بازم یه سری دوستان نیاند بی فرهنگی دربیارند زیر پستم ، نه اگه ضرر کنید ضررش به من میرسه نه اگه سود کنید چیزیش تو جیب من میره ولی سعی کنید یکم توی خرید این سهام با خودتون قبلش دودوتا چهارتا کنید,positive
بابا من رو قیمت750سنگین خریدم سه تا صدهزارتا ، نفروشید ، بزارید 1500 میشه ، ازسهامداران خساپا یادبگیرند,positive
ارزش ایرانخودرو تو ویکی پدیا زده 32 میلیارد دلار اونم 2011 حالا برید بفروشید حداقل ایرانخودرو تا اخر سال 3000 تومان,positive
حمایت در محدوده 650 تومان در صورت از دست دادن ، حمایت بسیار خوب در محدوده 600 تومان داره.,positive
احساسم اینه آخرین فرصت برای ورود بود و از شنبه قفل در صف خرید خواهد بود !,positive
متاسفانه عده ای دنا پلاس زیر قیمت فروختند که ساینا بخرن التماس عقل😐,positive
از شنبه خودرو صف خرید.,positive
خودرو. شبندر. دی. خگستر. درو کنید تا میتونید این 4 تا سهم رو. امروز 4 شنبه 8 مرداد بماند یادگاری,positive
اندیکاتورهای اصلی میگن بهترین فرصت خریده. اینکه اینطوری فروش میره یعنی یه دستی پشت کاره که سهام رو ارزون بخرن,positive
من به شخصه از قبل مجمع ورود کردم و الان سرمایم 10 برابر شده(با احتساب سود ترکیبی) و تا اهداف بالا فروشنده نیستم ، خیلیا مثل من ولی خیلی هام هستن بخوان سیو سود کنن یا مشکل مالی براشون پیش اومده ، مخاطبم اون دوستایی هستن که می‌خوان بفروشن ، وقتی می بینی سهم با 100٪ باز میشه و خریدار داره ینی همین امروز قیمتش 1200 به بالاس ، دوست من وقتی با قیمت کف میری تو صف فروش داری سودتو دور میریزی ، خساپا رو ببینید و درس بگیرید که مالتونو مفت نفروشید قیمت بالا اردر بزار و نترس چون خریدار داره ، امروز حجمی که خورد رو ببینید با وجودی که نصف صف فیک بود و خیلی هام بخاطر ترس اردر فروش گذاشتن,positive
ولی خودرو پریودیش کوتاهه,positive
ایا ارزش شرکت ایران خودرو از رنو فرانسه بیشتر است?. تو این چند مدت مطالبی در بعضی گروه ها و کانال ها بیان میشود که ارزش خودرو از مارکت رنو بیشتر است درحالیکه ارزش ایران خودرو تقریبا 9 میلیارد دلاره با دلار 23 هزار تومان ولی ارزش مارکت رنو در سال 2019 تقریبا 109 میلیارد یورو میباشد. دقت کنید خودرو با دلار 23 هزار تومان است و رنو در سال 2019 که دلار قیمت پایین تر داشته. دوستان میتونن به سایت ویکی پدیا مراجعه کن و ارزش مارکت رنو رو مشاهده کنند. لطفا به این مطالب که هیچ سندی ندارند توجه نکنید,positive
دارا دوم و سوم در بیارید رشد سهام های کوچک تمام شده. فولاد خودرو خساپا وبصادر وتجارت. شپنا شبندر. فملی. پول بیاد در بازار چرا دولت سعی نکنه بره داخل سهام خودش؟ عاقلانه نیست بره داخل سهم کوچک,positive
مگه داریم اصلا سهام زیر هزار تومانی هم؟. پشم سازی توس 2 هزار تومان اونوقت خساپا خودرو 900؟ شستا 5 هزار تومان. فولاد 2 تومان (مفت گروه).,positive
سوپر مفت 900 تومان برای این شرکت و بزرگی,positive
خودرو شهریور 2000 تومان,positive
سهام ماکارونی 4000 تومان. ایرانخودرو 900 تومان مفت,positive
خودرو 200 درصد دیگه جا داره تازه برسه به قیمت سقف تاریخی خودش. خیلی از سهام سقف تاریخی خودشان را خیلی وقته رد کردن. بفروشیم چی بخریم؟. 900 تومان میشه 1/35 قیمت یک دلار؟. سوپر مفته برای بزرگترین شرکت خودروسازی,positive
، خودرو 3 تا هزار تومان.,positive
خودرو دولتی 3 تا هزار,positive
ب نظر من خودرو تا 650 اصلاح می کنه و بعد روند رشدش شروع می شه به سمت 1200 و پر کردن گپ.البته بعید می دونم رشد شارپی تکرار شه.با نوسان و رشد به سمت 1200 و بعدا 1500 و 2000 تومان.اصلاح بیشتر بعیده هرچند ممکنه تا 550 اصلاح شه( احتمال بسیار ضعیف).دوستان کمی سهامداری کنید تا سودهای خوبی توی خودرو بدست بیارید,positive
سهم یه اصلاح کوچولوبکنه بسیارهم خوبه .استراحت نفس عمیق میکشه ودوباره میره برای یه صعوددیگر.اونایی هم که به حدسودشون رسیده بودن فروختن وسهامدارای جدیدواردشدن.ولی سهم اهداف بسیاربالایی داره پس جای نگرانی نیست .منکه امروزاضافه کردم وآخرسال بایه سودعالی ازسهم میرم بیرون.آرزوی سودهای بسیارعالی برای همه دوستان گلم دارم,positive
آقا من اصلا وارد نیستم. یعنی سهام شرکت خودرو سازی 900 تومانه؟ بعد شرکت تولید ماکارونی 3900 تومانه؟. یعنی اصولا اینجوریه؟,positive
مدیرعامل ایران خودرو در مجمع :. جتکو و ایپکو 2زیرمجموعه ایران خودرو پیگیری خودروی برقی را انجام می دهند. جتکو : جامع تحقیق و توسعه فناوری های خودرو. ایپکو : تحقیق ، طراحی و تولید موتور ایران خودرو,positive
خودرو : بر اساس کانال فیبوناچی از ابتدای سال 99:. شکست مقاومت در محدوده ی 700 تومان ، نوسان و پولبک به خط 261 فیبو. در صورت حمایت در محدوده 660 تومان ، در بازه میان مدت ، هدف 1800 تومان را پیش رو داره.,positive
الان تو پیج گفتگوی حقوقی ها دارن میگن ای کاش حقیقی ها خالی نمیکردن 😂,positive
گنجشک روزی نباشید خیلیا با درصد های بالا تو خودرو تو سود هستن بزار 10 تا 20 درصد اصلاح بخوره اما بعدش با خیال راحت سهامداری کن و نمیخواد تو سر خودت بزنی برا خرید,positive
من به شخصه 300 درصد سود گرفتم ازش حالا پنجاه تا منفی بشه اصلا به مهم نیست قابل توجه اونا که میگن دیدین گفتیم.,positive
با سلام و عرض ادب هدف سهم 1400,positive
من شستا دارم اینجا از شستا نگین اون راهش جداس و اصلا با کسی کاری نداره خودش به اختیار عمل می‌کنه 😂,positive
کاری ندارم خساپا لگن تولید میکنه میده به خورد ملت. ولی دم سهام داراش گرم واقعا. خیلیاشون فروختن .ولی قیمت بالا فروختن. توی این بازار خونین امروز. سهم رو نذاشتن به قهقرا بره. ناز شصت اتون.,positive
دور نیست روزاییکه بعضیا بیان اینجا بگن چرا سرخطی میزنم نمیتونم بخرم🤦‍♂️. الان فرصت ورود برای اوناییکه میرفتن توصف خرید میلیاردی خرید. سهامداران عزیزهم سهامداری کنین اینهمه سودکردین گیرم خونه پرش 20 درصد منفی داره. هیجانی عمل نکنین,positive
انزکی صبر سحر نزدیک است ممنونم که فروختید تا من اضافه کنم دمتون گرم,positive
من که تا 1200 تومان هستم. حجم زیادی هم دارم. امیدوارم عاقل باشیم و سهامداری کنیم,positive
نگران این باشید وقتی میخوایین ماشین بخرید. زیر 100 ملیون بتون چیزی نمیدن,positive
خرید کردن حقوقی. به تماشا چنین بود. مقاومت سهم روی 700 به خوبی حمایت میشه.,positive
خودرو لیدر کل بازاره ... چی رو می خواید بفروشید ... بقول دوستمون اندکی صبر..,positive
چطور یک عده ریختن با اصلاح اصلاح کردن سهم رو از دست سهامدار کشیدن بیرون. تا باشه که سهامدار گول این حرفا رو نخوره.,negative
دوستانی که منتظر اصلاح هستن یا تشخیص اصلاح و منفی میدن یا تازه واردهایی که از این آدمها نظر می خوان بهتره از سهم برن بیرو ن چون شما در هر سهمی مثل سم می مونید من منظورم این نیست که شستا تا ابد مثبت هست منظورم اینه شماها صفهای فروشو تشکیل می دین که مضر هستین ، بس کنید این استراتژی تو شستا جایی نداره ،,negative
نصف این دوستانی که دارند از سهم تعریف می کنند برای شنبه فروشنده هستند. خیلی به تبلیغاتی دل نبندید خودتون تصمیم بگیرید. ضمنا چهارشنبه حقوقی فروشنده نبود درحالی که هر روز 200 میلیون میفروشه حالا تو همون روز حجم تمام معامله 168 میلیون بود که تمام عرضه ها هم جمع نشد و خیلی از خریداران فکر کردند سهم برگشته و با هیجان خرید کردند کاملا بازار رو این سهم مردد. موفق باشید.,negative
هر سهمی نیاز به اصلاح داره. اگر سهمی اصلاح نداشته باشه باید از اون سهم ترسید. اصلاح نیاز ضروری یک سهم هست. شستا مطمئنا سهم عالی و تکرار نشدنی در بورس هست اما به اصلاح نیاز داره.,negative
خواهش میکنم جواب بدید. این شایعاتی ک میگن قراره یه ماه بسته بشه چیه؟,negative
سهام دار اصلیش در این چند روز بیش از 1/278/000/000سهم فروخته و اگر در این چند روز باز سهم بفروشه بایدبا احتیاط کامل وارد شد ویا دست نگه داشته بشه، تا کمی حمایت بشه،فروش این تعد اد سهم برابر با چندین شرکت بزرگ است، این علایم، تقریبا خالی کردن سهم میباشد،سیگنال خوب نمیباشد،اونایی که سهام دارند توصیه سیو سود کنند وانایی که هنوز نخریدند وپول نقد دارندکمی دست نگه دا رند.درکنار این در اکثر سهام هام شاخص ساز افت وخروج پول توسط حقوقی شده وخرید در شرکهای کوچک دیده میشود,negative
من تازه خریدم اصلاح نکنه وای وای وای,negative
میگن 5000 مقاومتشه تا 4000 پولبک میزنه. نظرتون چیه دوستان,negative
شاخص هنوز اصلاح داره پس سهم های دولت هم اصلاح میکنن,negative
شستا بازم اصلاح داره میتونید بخرید,negative
خربد بسیار پر ریسک است,negative
ریسک به ریوارد سهم بالاست,negative
دوستان فکر نکیند شستا هم مثل بقیه عرضه اولیه ها صد درصد سود میده ، این سهم یه کله خیلی بتونه بره 50 درصده.عرضه اولیه های بزرگ زیاد رشد نمی کنند.,negative
این سهم اصلا با این قیمت نمی ارزه.,negative
روند صعودی قوی همراه با مومنتوم قوی. ورود سرمایه جدید با مقدار زیاد در هر روز. حد ضرر 46660. هدف اول 100000. به نمودار نگاه کنید هر کس عجله کرده و فروخته ضرر کرده. نظر شما چیه ؟,positive
دوستان شستا تا شهریور 7200 تومان,positive
سلام دوستان ، شستا 1عرضه اولیه تو این ماه داره ، 2 تاهم ماه دیگه,positive
عالیجناب شستا فقط یک دلار,positive
رایتل با سهامداری شستا در پاییز عرضه اولیه خواهد شد در فرابورس منبع عصر بورس,positive
شستا تا آخر سال کلی زیر مجموعه داره که توی بورس عرضه میشه و هر دفعه یه افشای الف و باز شدن سهم با مثبتهای بالا. قیمت این سهم بالاتر از این صحبتهاس 😎,positive
وهمین که در روز یک سری معامله انجام میشود برای‌ شستا مثل یک اصلاح است و برای ریزش واصلاح حتمانباید که سهم منفی 5 بخوردو شستا مدل اصلاحش همینه که درروز معاملاتی انجام میشود پسخواهشا حرف بی ربط نزنید و من خودم حدود700 میلیون در شستا دارم و از سهمم بسیار مطمئن هستم,positive
5 تومان را تو بازار منفی رد کرد. نقطه امن بعدی 7500 تومان. نقطه امن بعد 10000. و آخر سال و یا اول سال بعد اینو با 15000 هم نمیتونی بخری چون سال بعد تقسیم سود نقدی داره و قرار نیست سودش را بیخودی و ارزان بین سهام زیاد تقسیم کنه,positive
عشق فقط یکلام شستا علیه سلام. بخرید و نفروشید. این دوستانی که فاز منفی میدن یا پشت در موندن یا زورشون میاد به این قیمت بخرن. داداش نفروش اگه داری.صبر کن آخر سال ببین چه شود,positive
دوستان سهامدار با دقت بخونن :: برن تحقیق کنن. داراییهای بورسی و غیربورسی شستا بی همتاست و زیرمجموعه هایی که اگر بازار متوجه ارزش آنها بشه قیمت شستا در5000 فعلی صرفا یک شوخی خواهد بود 🌈✌️,positive
دولت اگه میدونست تا این حد از شسنا حمایت میشه رو 3500 عرضه اولیه میکرد و تا 10 تومان بسرعت میرفت. این سهم واقعا الان ارزون محسوب میشه با توجه به اخبار و زیر مجموعه هایی که ده برابر شدن.,positive
تا بالای 8000 تومان مسیرش امنه و نزدیک 10000 تومان کم کم باید دنبال محرک صعودهای بعدی باشه,positive
با سلام من خودم دو سال و نیمه تو بورسم ولی بازم نظر کارشناسی نمیدم و هیچ ادعایی ندارم در حد این که سبد خودمو بچرخونم یه چیزی بلدم ولی از همین جا باید به بعضیا گفت :::. اخه برادر من هنوز جوهر کد بورسی که گرفتی خشک نشده تورو چه به اصلاح شاخص کل یا اصلاح اصلاح کردن شستا یا هر سهم دیگه تو قیمت پایین نخریدی الان شده 5000 هزار کجات میسوزه؟. مردمو گمراه نکن سهام دولتی داری یا بفروش یا نگهدار خودت عذاب نده اینجا همه متحدن دیروز مشخص شد الان خدا میدون چند نفر تازه وارد با این حرفا بدبخت میشن گناه داره همین دیروز مال چند نفر تو منفی نابود کردین و بعدشم شد +4/86.,positive
سلام. منم سهم خوبی برا شستا دارم. ولی تا یه کم تو این بازار آشفته سود داد. همه هجوم آوردن واسه خریدش. نگرانم واسه خبرهایی در مورد بسته شدن سهم. امیدوارم دروغ باشه چون درصد خوبی از پرتفوی منو این سهم داره,positive
من پلکانی شستا میخرم و یقین دارم این سهم از بهترینهاست,positive
اقایون علما دولت گفته شناوری 25 درصد بشه ولی نگفته در عرض یکماه حداقل یکسال پروسه اش طول میکشه ... وتا اون وقت سهم رشد خودش رو داره بیخود با تحلیلای ابکیتون دل بندگان خدارو خالی نکنید. .اقاجون این سهم تا پایان شهریور ده هزار تومان رو میبینه ... .گول حرف این جماعت رو هم نخورید و سهامتون رو حفظ کنید,positive
بخدا همینایی که میگن اصلاحه و ریزشه و فلان و بسان شنبه تو صف خریدن دفعه های قبلی هم گول همین افراد خوردم فروختم دوباره از فرداش رفت بالا هیچ خبریم نبود همش الکی بود. با سهماتون آتیش بازی نکنید.,positive
میره بالا,positive
شستا. مادر بورس ایران با مارکت 150 هزار میلیاردی هم اینجا ثبت کنیم. به جرات میگم جزو معدود شرکت های موجود تو بازاره که اگر 10 برابر هم بشه بازم ارزنده است. با مالکیت 289 شرکت. 9 تا هلدینگ که فقط تاپیکوش 150 تا میارزه. 81 شرکت بورسی. 250 هزار میلیارد طلب از دولت. عدم تجدید ارزیابی زیر مجموعه ها. نزدیک 20 هزار میلیارد سود خالص سال مالی 98. و البته یه مدیر جوان و توانمند بعنوان سکاندار ابر هلدینگ صنایع داخل ایران. نمیدونم هر جوری نگاه میکنم شستا رو باید با آرامکو مقایسه کرد. واقعا بی همتاست. .,positive
دوستان به نظر من میتونید ریسک سبد خودتون رو با خریدن شستا پایین بیارید,positive
نظر شخصی. با توجه به کم بودن شناوری اهداف بالاست 20 هزار 30 هزار,positive
وقتی وملی الان قیمت سهامش شده 80 هزار تومان یعنی شستا که سهام خیلی از شرکتهای بورس رو داره باید 5 هزار باشه؟,positive
به نطر وارد اصلاح زمانی موج 4 خودش شده امکان درجا زدن سهم هست و بعد از مدتی استارت سهم به سمت موج 5 خودش تا حوالی 8500,positive
احتمالا تا دوشنبه بالای 5500 راحت میره. بعدش باید بازار رو ارزیابی کرد و بر اون اساس تصمیم گیری کرد,positive
وقتی زر ماکارون سر به سرش شده 4024 تومان به نظرم شستا زیر 10000 تومان خنده داره,positive
یه جوری بعضیا از سوزش میان میگن نخریدش و افت میکنه که انگار کل سهماداراش میان اینجا و کامنتشون رو میخونن و سریع میفروشن. بعدش اگه کسی از اصلاح سهمی خبر داشته باشه بی سر و صدا میفروشه و میره نه اینکه هی بیاد و اینجا هم بگه.پس میخواد بترسونه تا بفروشون و اینا بخرن. یه نکته هم اضافه کنم که این سهم مثل فولاد و شپنا و ... توی صندوق های دولت نیست که بصورت سوری بخوان بالا ببرن و حباب دارش کنن.,positive
داره روند معمولی خودش رو مثل همیشه پرقدرت طی میکنه. مک‌دی هم کاملا عادی و صعودی است.,positive
شستا نگو طلا بگو.,positive
غول بورس آسیا,positive
قبلا فولاد فارس تاپیکو شاخ پرتفوی من بود الان شستا. سهامداری به دید پنج ساله چه حالی میده,positive
دیروز خودرو و فارس و تاپیکو فروختم ، سلطان رو گرفتم,positive
شستا سالار بورسه. کی بودی تو.,positive
