text,sentiment
از شنبه مجدد + میشه. ریزش وجود نداره چون ارزش شستا و خبر های بنیادی که بچه ها هم یه سریا در جریان بودن در راه هست ، پس این یه تایم استراحت. تا میتونین جمع کنید ولی اگ پول نیاز هستید با اخرین قیمت بفروشید. موفق باشید,positive
به زودی رایتل اپراتور گوشی همراه از زیر مجموعه ها شستا به بازار سرمایه میاد هفته پیش هم خبر نقد شدن مطالبات شستا از وزارت ورزش داده شد این سهم هر هفته داره افشا الف میزنه این سهم یه کله تا 8000 تومان باید بره,positive
خداپدر تامین اجتماعی رو بیامرزه هم بیمه بیکاری ازش میگیرم هم روزی 1.400.000 سود 😂,positive
👌number one bourse only shasta👌,positive
نابر وان بورس,positive
اصلاح یه چیز عادی یه. ولی شستا ریزش نداره. یه شرکت با چنین بنیاد قوی چ ریزشی؟ سر تون رو از زیر برف بیارید بیرون تحلیل گران عزیز. اصلاحشم به دل میشینه این پسر. (شستا رو عرض میکنم ),positive
از قرار ، مثبت امروز خیلی ها رو سوزانده ، کفتارها ریختن دارند کامنت میگذارن ، باید عرض کنم شنبه به شما سهم نخواهد رسید 😂,positive
بچه ها من یه دور تو سهم های بزرگ زدم همین چندتا اکانت فیک که درباره ریزش و اصلاح صحبت میکنن اونجا هم هستن و سهم خودشونو نام میبرن حواستون باشه ، این آدمها هدفشون فقط ضرر ملت و سود خودشون ، فکر کنم اگه این چتها نبود تا حالا سهم هامون تا الان دو برابر بود ، نمیدونم این مریضها کین. !,positive
نمیدونم چرا بعضی ها فکر میکنند با تبلیغ و سر و صدا میتونند از اصلاح یک سهم جلوگیری کنتد و بلعکسش با سمپاشی باعث اصلاح شن دوستان روال طبیعی بازار کار خودش رو میکنه بدون توجه به هیچ هیاهویی یک نفر به عنوان سهامدار تنها باید اصول بازار و و تحیلی ها رو بررسی کنه و تصمیم بگیره برای خروج یا ورود,positive
امروز فرصت فروش بود همین فقط😉,positive
شستا سهم خوبیه من امروز فروختم همه سهم‌های اصلاح شدند به غیراز شستا.مراقب باشین,positive
دوستان شهریور هم دو عرضه اولیه شستا هم میاد ، هر ماه یه الف,positive
225 هزارتا شستا تو سبدم دارم تا 20 هزار هم یه دونه نمیفروشم البته تا پایان سال قیمتهای بالاتری رو میبینه,positive
هیچ نمادی با پتانسیل و اقتداره شستا به عمرم ندیدم. خواهشا سهام دار باشید نه سهام باز. نفروشید. سال 400 همین موقع پولتون 20 برابر شده,positive
عشق فقط یک کلام شستا علیه سلام. دوستان اصلا و ابدا صف فروش شرکت نکنید. قیمت این سهم حداقل 15000 تومان است. اینایی که میگن بزارید منفی بخوره که با قدرت رشد کنه پشت دره موندن.امروز که شل بود هیچکس موفق نشد بخره چون هسته کند بود. نفروشیید,positive
شستا حقوقی خیلی خوبی داره خیلی کنترل شده و حساب شده میفروشه این نشون میده سهامدار اصلی و مدیریت مجموعه به قیمتهای بالا اعتقاد دارن بنده معتقدم امسال شستا شگفتی ساز میشه,positive
برادران یکم استراحت کنین دیگه دو روز تعطیله. شستا عیدی خوبی به هممون داد و خواهد داد. عیدتون مبارک. 🙏💪💜🌹😘,positive
سلطان بیا دست این شاخص بینوا را بگیر 🤣,positive
مبارککککککک نووووش جون سهامدارا عشق کنید با شستا,positive
با شستا تا دو هزار تومان!,positive
بازیگر این سهم فریبکار زبده ای هست من یکبار فریب افزایش سرمایه خوردم 2 ماه طول کشید که به سود 30 درصد رضایت دادم تا 35 درصد منفی خورد,negative
اگر بخواد مثل ومهان رفتار کنه باید حدودا به 2600 برسه,negative
من به صورت پله ای اضاف کردم ولی میشد با قیمت های پایین تریم اضاف کنم ولی. با افزایش سرمایه ای که توراهه مطمئن باشین حتی اگه هفته آینده هم چن روز منفی داشته باشیم با صبوری میشه به یه سود خوب رسید. البته میشه ازین سهام گل آلود نوسانگیری خوبی کرد,negative
با نگاه به شکل واکنش مثبت به خط روند مشخص است و احتمال تکمیل زیگزاگ و برگشت در روز معاملاتی بعد وجود داره.,negative
یک روز مثبت این سهم ده روز منفی,negative
شنبه سرخطی منفی پنج بزارین شاید فروش رفت,negative
این سهم دست نوسان گیرا افتاده و تا پایان سال رنج منفی و درجا میزنه,negative
اصلاح تا 1500 ت و بعد در صورت عدم حمایت ریزش تا 800 ت,negative
سهم رو به روزی انداختن که باید واسه طرف قسم بخوری بخدا خوبه بالاترین سود رو داده افزایش سرمایه داره قاقا لیلی میدن تو سهم در حالی که سهم باید الان قفل صف خرید باشه و طرف فکرش درگیر اینکه چطوری بتونه از صف بخره. طرف صحبتم حقوقی کسیفی هست که بزور جلوی رشد سهم رو گرفته و همه رو دعا گوی خودش و خانوادش کرده,negative
صبا همیشه عقب افتاده. و همچنان عقب افتاده خواهد ماند. در مقایسه با سهم های دیگه. سود درستی تا حالا به کسی نداده.,negative
تا 1500 ت اصلاح داره وو اگه حمایت نشده تا 900 ت طبق اندیکاتور ridinbatahlilaton,negative
خیلی سهم بدی. بجز امروز که دوجی زد. تا ببینیم شنبه چی میشه,negative
نظر شما. آیا پایین تراز 3000 میاد,negative
دوستان هرروز مییایم ومیگین فردا مثبت میشه خسته شدیم بخدا یکی از دوستان عزیز یه تحلیل درست وواقعی برامون بزاره تا ببینیم شنبه به بعد چه گلی به سرمون بزنیم .صبا توتمام سهمها واقعا عقب افتاده هست من نمیدونم دلیل اینکه نمیزارن جون بگیره چیه .,negative
حالا هی بگید سهامداری. 40 درصد تو سود بودم اگ اونموقع میفروختم دوبار میتونستم بازم بخرم و هر بار 20 درصد سود کنم. ک سر جم میشه 80 درصد. اقد نگه داشتم الان سر به سر شدم دارم میرم تو ضرر,negative
این سهم رشد بکن نیست دست نوسان گیرا افتاده,negative
یه روز مثبت 3 روز منفی. اگه نخریدین واردش نشید که در بهترین حالت بعد از یک ماه با سربه سر خارج میشید. از ما گفتن بود,negative
این هفته رو حقوقی بازی داد تا نذاره رشد شارپیش شروع بشه. منتظر اومدن افزایش سرمایه اش رو کدال هستیم.,negative
گرون خریدم. حیف شد,negative
تحلیل تکنیکال نشون میده صبا از 12.30 به بعد میشه 5 مثبت. صبوری کنید کمربندو ببندید😁. اینقدر صبا رو مسخره کردم دیگه خودم دلم سوخت,negative
حقوقی خوبی داره تو محلشون به همه خدمات میده اسمش بده ولی درآمدش خوبه😂,negative
بابا اینا کار حقوقی ها ست میخواد قبل افزایش سرمایه سهم ببره,negative
از روز اول دارمش و بهش اضافه کردم هر گام ، دیگه برام مهم نیست میندازمش یه گوشه ، ولی واقعا اشغال تر این حقوقی ندیدم,negative
مقصر حقیقی ها نیستن حقوقی داره اینجوری ترس درست میکنه که سهام دارا بفروشند و حقوقی با کد حقیقی تو کف بخره,negative
خیلی مسخرس دیگه واقغا خیلی مسخرسسسس,negative
هشت میلیون فروخت حقوقی 😀,negative
دیروز گفتم اصلاح تازه شروع شده امروزم خارج بشین بازم پنج درصد سیو سود شدین شنبه هم صف فروش میشه.,negative
دوستان چن روز پیش وارد مثبت شدم و از صبا فرار کردم به خاطر حقیقی.های بی اطلاعات و منفی کننده.ی سهام. ولی الان وقت خروج نیست. شما که داریدش نگه دارید..الان دستور بورس اینه که سهامای متوسط و کوچیک رشد کنن. 👍. ولی خودم شخصا هیچوقت وارد سهمی که حقیقی نابلد داره نمیشم دیگه اینم تجربه خوبی شد که حتی زیرمجموعه شستا هم باشه ولی حقیقی نابلد تووش زیاد باشه نباید وارد شد,negative
صبا جانم امیدم بعد خدا ب تو هست 😣,negative
3 روزه قدرت خریداراش عالیه ولی نمیره بالا😩,negative
صبا دق میده,negative
آخه چرا الان میفروشید ؟ آدم یه عقلتون شک میکنه,negative
کل بازار دستوری منفیه,negative
د لامصب چرا می فروشید می فروشید ک چی بخری,negative
صبا فقط تعجبم اینایی که تو منفی 5 میفروشن چقد سود کردن که راحت فروشنده هستن,negative
رفتیم تو منفی 20 سودم کردیم :(((((((((,negative
وجدانا از اینم پایینتر میاد؟,negative
خدایی سر گردنه هم اینجوری جیب مردم رو نمیزنن,negative
هر چی این چند وقت گرفتیم صبا به باد داد,negative
طرف فرق حمایت با مقاومت رو نمیدونه اومده نظر میده کراوات زده جو گرفته بورس ما رو نگاه تو رو خدا,negative
توو این بازار صبارو میفروشی بری چی بخری؟,negative
غیر از حقوقی یه سری نوسان گیر سوار این سهم شدن که داغون کردن این سهم رو شما با یه نگاه میتونید ببینید,negative
فردا بتونین منفی پنج هم خارج بشین خوبه,negative
من امروز قبل منفی شدن خارج شدم کسایی که باقی موندن توی سهم فقط و فقط چشمتون به حقوقی باشه ، زیاد کاری به تکنیکال نداشته باشید ، تابلو رو نگا کنید. پیشنهاد جایگزینی ذوب دانا,negative
اصلاح اصلی تازه شروع شده دل خوش نکنید هفته ی خونی هست. قرمز قرمز.تا دولت etf بعدی واگذار نکنه بورس یا منفیه یا درجا میزنه خود دانید صبا که دیگه چوب تو سر ضرر شده. سهم های کوچیک اصلاح بشه صبا هم اصلاحه بزرگ ها هم اصلاح بخوره بازم تو اصلاحه,negative
هرکس رفته چهارتا اندیکاتور یاد گرفته میاد اینجا نقاشی می‌کنه اول برو بفهم مبنای تحلیل تکنیکال و اندیکاتور گذشته ی سهم هست که حداقل باید یک رنج یک ساله داشته باشه بعد بیا نقاشی کن. فیبو کشیده چهار تا خط کشیده فک میکنن گرگ وال استریتن,negative
امروز میخواستم کلی دیگه اضافه کنم اما با این کارگزاری های در پیت مگه میشه چیزی خرید,negative
نظر شخصی. بنظرم 31000 برمیگرده,negative
فردا آخرین فرصت رو بهش میدم بازی در آورد تمومش میکنم ... .,negative
تا 3000 تومان پایین میره,negative
این سهم به درد نمیخوره فردا منفی پنج سر خطی بزارین,negative
دیگه وقتی طرف برای خراب کردن سهم میگه صبا ورشکتس دیگه جای هیچی حرف و بحثی باهاش وجود نداره بزارین خوش باشه,negative
اشتباه کردی خریدی خب وقتی حمایت از دست داده با پولت قمار میکنی نه سرمایه گذاری!,negative
چقدر گفتم بفروشین.برین پیام های چند روز پیشمو بخونین.میتونستین با بیست درصد بالاتر خارج بشین راحت.الانک زودتر خارج بشین ورشکسته هست,negative
از 20 اردیبهشت تا الان فقط 23 درصد. سهم خوبی نیس. 5 روز مثبت. 9 روز منفی. خستم کرده دیگه,negative
نقطه هدف که کف نموداره نزدیکه😁فروشندگان. سهامداری کنید 20 روزم مثبت بخوره جبران منفیاش نمیشه که البته نمیخوره😂 حالا فک کن به جا این آشغال 10 هفته پیش و نیکی میگرفتی. ای حقوقی کثیف😅,negative
آشغاله,negative
من که امروز از شر صبا خودمو خلاص کردم ، حیف این همه حمایت که از این سهم کردم ، واقعا از روز اول باهاشم منتها خسته کننده شده ، حالا بعضیها میگن خودرو و خساپا فلانن دستوری میرن بالا ، خوب دستوری باشه ما اومدیم سود کنیم هر کدوم میره بالا میخریم ، الان صبا رو فروختم دیگه ندارم ، پرتفوی من شده الان خگستر ، غصینو ، سپاها ، شستا ، وپویا ، دارایکم ، جم پلین ، وبصادر ، فولاد ، احتمال زیاد به جای صبا یا شبریز اضافه میکنم یه ذره اصلاح داره بعدش ، یا خودرو میخرم ، پرسود باشید.,negative
اساتید و بزرگان تکنیکالیست ، تعریف اول تکنیکال چیه؟ آخه این سهم گذشته داره؟ سهمی که سر جمع چند ماهه عرضه شده. بازیگر و حقوقی باید سود نوسانشو بگیره. یه هُل کوچیک میده یه گله پشت سرش حرکت میکنه!,negative
چه قشنگ رو منفی پنج صف خرید 2 میلیونی میشه😂دمتون گرم باو,negative
لعنت خدا بهت صبا,negative
کلی صبا دارم از روز اولش خریدم. تو این سهم ن اصلاحش اصلاحه ن حرکتش حرکت. ز پشمکم خریده بودیم الان حداقل 5 درصد تو سود بود. حیف منفیم به محض اینه منفیم مثبت شد فروختمششش و خلاصصصص. آی ارزشمنده. آی بنیادیه کوفتم نیست. .,negative
صبا مثه بچه ایه ک لوس بارش اوردن با کوچکترین اتفاقی میپره رو منفی 5,negative
بفروشید,negative
سهمی با بلاتکلیف‌ترین سهام‌دار. اصلا معلوم نیست با خودشون چند چند هستند,negative
صبا چرا منفی میشه شستا داره میره اینم منفی میده؟,negative
بابا لامصب بیشتر از 40 درصد منفی خوردی تک و توک هم مثبت شدی..برو بالا دیگه..اه,negative
این صبا مارو کشت😂,negative
واقعا معلوم نیست چی میخواد بشه,negative
من که از شنبه اضافه میکنم,positive
به شدت در موقعیت مناسب برای خرید بی ریسک شنبه رو صبا حساب کنید,positive
سلام خدمت سهامدارا صبا .من خودم فروختم رو قیمت 3800 ولی پشیمانم چون سیگنال خرید دادو مطمعنن این هفته برمیگرده و مقاومت پیش رو را پودر میکنه هفته قبل بیشترین ورود پول داشته بعد از شستا انشالا شنبه ورود میکنم و تا 300 درصد سود همراهیش میکنم.پرسود باشید باصبا .البته قابل توجه تازه واردان سهم شگویا هم بینظیر اگه کسی سهم مطمعن میخوا د میتونه شگویا خرید کنه بسیار بنیاد قوی هست,positive
این سهم جون میده برا نوسان گیری,positive
26% بازدهی خالص. موفق و پرسود باشید.,positive
شنبه اول وقت ، آخرین فرصت خرید. از نیمه دوم شنبه یا یکشنبه صعود داره. دیگه نوسانگیر و حقوقی نمیتونن سهم رو خراب کنن چون پول زیادی از شاخص سازها خارج شده و به سهمایی مثل صبا و … وارد شده.,positive
کف کانال تکنیکال جای خوبیه برا خرید یک افشا الف از عرضه اولیه سهام داره ویژه افراد بینیادی کار و صبور که دنبال سود های عجیب در بلند مدت هستن یک شرکت با ناو خوب و p/e عالی و بنیادی برای بلند مدت اصلاح خوبی کرده کف کانال هست جای خوبیه برای خرید,positive
یکماه پیش صبر کردیم تا 3800 رسید بازم سهامداری کنید و صبورباشید این دفه تا 5600خواهد رفت,positive
خوبه. جای امیدواری داره,positive
تو این بازار که همه سهم ها بیخودی رشد کردن این سهم طلای 24 هست,positive
صبا - روزانه. با توجه به ،واگرایی احتمال رشد سهم تا اهداف تعیین شده وجود داره. هدف اول: محدوده ی 5300 تومان. هدف دوم: محدوده ی 7200 تومان. حد ضرر : محدوده ی 2800 تومان. سهم با توجه به eps عالی (بالا) ، p/e خیلی خوب (پایین) ، سودآوری فوق العاده پتانسیل رشد بالایی را داره. همچنین P/NAV سهم حدود 80 درصد می باشد که ارزش ذاتی قیمت فراتر از قیمت بازار کنونی سهم است. بنابراین با خیال راحت سهامداری کنید. پرسود باشید.,positive
تامین سرمایه امین هفته آینده عرضه میشه,positive
بیشترین ورود پول هوشمند در یک ماه اخیر بورس ب سهم صبا بوده. یعنی حقوقی ها با کدهای حقیقیشون خرید کردن و حقیقی های درشت وارد این سهم شدن حقیقی های اگاه از اخبار صبا. صبا در یک ماه پیش رو سوگلی بورس میشه شک نکنید,positive
این هفته افشای الف داره شک نکنید,positive
سهم چه طوری بگه شنبع یا یکشنبه منو بخرید البته مسولیت خرید و فروش با شماس,positive
دیروز تابلوش جالب نبود اما امروز عالی بود,positive
تبرییک. تبریک به شما. تبریک به همه. تبریک به خودم,positive
آقای دکتر مرتضی عباد سهامدار این سهم هست.,positive
سلام به همه دوستان عزیز سهامداران صبا این تحلیل بنده را توجه کنید و به خاطر بسپارید. صبا یه شکت بزرگ زیر مجموعه شستا با دهها شرکت زیر مجموعه خود است شما فقط کافیه p/e سهم را ببینید. سود سازی شرکت را ببینید. چی میخاین مگه از یک سهم. انتظار دارید هر روز مثبت 5 بخوره؟. یه کم توجه کتید. حکشتی تا 50٪ افت قیمت کرد. ولی الان بیش از 180 درصد رشد کرده. برید ببینید. سهامداری کنید فقط. یا بخرید. مدام نفروشید و بخرید مول تو جیب کارگزاریها کنید که هیچوقت در بورس موفق نخ دهید بود,positive
عدد روی 13 ایچیموکو تغییر روند بعد روی عدد 26 اصلاح کوتاه و ... ... 36 54,positive
سلام بچه ها اصلاح زمانی ایچیموکو تایید میکنه روی عدد 13 شنبه صعودی بعد روی شماره 26 دوباره اصلاح و پولبک به نقطه 36 و 54 بعدش,positive
دولت دارای 60 درصد سهام صبا تامین هس و 30 درصد شستا. با مدیریت صبا عملا سهم شستا رو مدیریت میکند. دقت کنید سهم صبا بایستی تا پایان امسال بیش از ده برابر شود ،. کسانی که دارند سهامداری ، در صورت نقد بودن اضافه کنن,positive
عالیجناب فرابورس. این قیمت ها براش خاطره میشه.,positive
سلام من دیروز کامنت گزاشتم و خواستم این سهمو بفروشم و خیلی از عزیزان اینجا گفتن نفروش منم به حرفشون اعتماد کردم و نگه داشتم امیدوارم جواب اعتمادمو از شما و این سهم بگیرم و همگی کنار هم سود کنیم با تشکر,positive
سلام دوستان. صبا متاسفانه به دلیل پشتیبانی و حمایت از سهم های زیرمجموعه خودش این یک ماه درگیر بود وباموفقیت پرچم سهم های زیر مجموعه رو بالا آورده وبا وعده بازیگر از هفته اینده رشد خودش رو شروع میکنه با خیال راحت خرید کنید,positive
نزدیک 3000 رسید شکار کنید. اونایی که سهم رو دارند نگران نباشن ، هرچی بهتر اصلاح کنه بهتر رشد خواهد کرد. یکم زمان میبره. اونایی که ندارن کم ریسک ترین نقطه ورود نزدیک سه هزار تومان هست.,positive
با هدف 5200 برای یکماه پیشنهاد میشه,positive
صبا عرضه اولیه ای که در اواسط اردیبهشت ماه ورود کرده و قیمت فعلیش از روز اول عرضه تنها 175 درصد رشد کرده و ما خوب میدونیم اکثر قریب به اتفاق عرضه اولیه ها تا 3 تا 4 ماه بعدشون بالای 200 درصدو میزنند. این تا اینجا که قیمتش نسبت به بنیادش ومقایسه با سایر عرضه اولیه های چند ماهه بسیار جذاب هست .موضوع مهم دیگه اینکه افزایش سرمایه سه برابری خودش در راهه که بزودی عملیاتی میشه و قیمت بعد افزایش دوباره میشه قیمت روز اول عرضه اولیه که بسیار جذاب و عالی خواهد بود. اگر نقد داشتم بیشک تا میتونستم اضافه میکردم.,positive
بیشترین ورود پول هوشمند. نگران روند کندش نباشید. کسایی که وارد سهم شدن زیادی خونسرن,positive
صبا سهمیه که نباید نگران خریدش باشین.شنبه هم بخرید قیمت عالی خریدین تا سه هفته دیگه حداقل 60٪سرمایه تون رو افزایش میده.(نمیتونه این قیمت ها بمونه راهی نداره باید بره بالا,positive
همچنان قدرت خریدار بسیار بیشتر از فروشنده ... ,positive
در کانال اقتصاد ایران ، اکنومی آندرلاین ایرانی ، سیگنال شد. 😁,positive
ارزش دارایی صبا 70 همت که با یه تقسیم ساده قیمت هر سهم 4600 هست.,positive
اگه از همینجا حمایت نشه میره برای الگوی bat فقط امیدوارم با توجه به اتفاقای خوب امروز حتما حمایت بشه,positive
پول هوشنمدی و بزرگی که از سهم های فولاد و فملی خگستر و بانکی ها وکلا سهم های غول خارج میشه داره با سهم هایی مثل صبا و ومهان و وخوارزم و کلا سهم های متوسطی که ارزش بالایی دارن میان اینو مورد توجه قرار بدین,positive
هرچند تحلیل تکنیکال یعنی بررسی گذشته سهم و پیش بینی اینده و این سهم گذشته ای ندارد. لیکن بهترین نقطه جهت خرید می باشد,positive
این سهم تازه اولشه یه کوچولو بالا پایین میکنه.ولی با نگاه میان مدت سود عالی بهتون میده. نگران نباشین. پیشنهاد خرید برا کسایی که ندارن. ویه پله ورود دیگه برا افزایش سهم,positive
هرکی نخره شنبه پشیمون میشه,positive
پنجمین تامین سرمایه در بورس درج و آماده عرضه اولیه 15 درصدی شد. در ترکیب سهامداری این شرکت با سرمایه 900 میلیارد تومانی و 81 نیروی انسانی ، سرمایه گذاری صبا تامین با 28.6 درصد ، صندوق بازنشستگی کشوری؛ صندوق بیمه تامین اجتماعی روستاییان و عشایر و سرمایه‌گذاری امید هر کدام 14.3 درصد ، گروه مالی ملت 10 درصد ، سرمایه‌گذاری تدبیر 9.3 درصد ، سرمایه گذاری پویا 5 درصد ، بهساز مشارکت های ملت با 4.3 درصد و سرمایه گذاری هامون شمال با 20 هزار سهم حضور دارند.,positive
بفرمایید ، تامین سرمایه امین هم درج نماد شد ، صبا مالک 20 درصدشه ، بزودی با عرضه اولیه امین ، صبا مثل جت جنگی می ره بالا .,positive
بلاخره تو کوچه ی مفت ترین سهم بازارم عروسی میشه,positive
خبر موثق: افزایش سرمایه اش توسط بورس تایید شده ، امروز میاد رو کدال. مبارک سهامداران صبور,positive
سهم با بفروشند به ای 8 و افزایش سرمایه 200 درصدی و کف کانال و با حمایت سنگین حقیقی و ورود پول هوشمند مگه چندتا تو بازار داریم که اینو میفروشید؟ کسی که صبا رو اینجا بفروشه هیچوقت تو بورس سود نمیکنه.,positive
فروش بالای حقوقی و قدرت خرید دوبرابری حقیقی تو کف کانال یعنی پایان اصلاح و سیگنال خرید.,positive
آخرین فرصتهای خرید,positive
دیگه تو این قیمتا کم ریسکه انصافا,positive
فک کنم داره گاز میده,positive
با سلام و عرض ادب. اگر توجه کرده باشید ، در روزی که همه سهام بزرگ صف فروش سنگین دارند ، صبا در حال بازگشت است ، همچنین صبا خیلی بعد از اونها افت کرده و خیلی کمتر افت داشته. سهمتان را نگاه دارید,positive
افزایش سرمایه اش توسط بورس تایید شده حقوقی مفت نخره ازتون مواظب باشید,positive
افزایش سرمایه امروز یا شنبه میاد روی کدال,positive
ماه گرفتی در حال اتمامه ... .,positive
شنیدم شنبه افزایش سرمایه هست,positive
شک نکنید تا یکی دو روز دیگه خبر افزایش سرمایه میاد من حرکت حقوقی رو قشنگ زیر نظر دارم تو 5 ثانیه 5 میلیون سهم فروخت,positive
قدرت خرید 2 برار قدرت فروش هست بازم بفروشید,positive
چه قشنگ حقوقی داره کد به کد حقوقی به حقیقی میکنه ... هر چه حقوقی از این کارا کنه من بیشتر جذب این سهم میشم مطمئنم خبرایی نزدیک است,positive
اینایی که الان اینجوری تو منفی 5 میفروشن ، به زودی میان تو صف خرید صبا,positive
افزایش سرمایش داره تایید می شه اخراشه سر ماه خبر های خوبی هست,positive
صبا چسبیده ب خط حمایت دیگه بعید میدونم پایینتر بیاد ، احتمالا آخر وقت حمایت میشه واقعا بیخردیه فروختنش ، اگه امروز منفی بمونه شنبه صف خریده این حرف من یادتون بمونه,positive
کف کانال و آماده صعودی دوباره,positive
زیر 3 هزار تومان بیاد تک سهم میشم,positive
خروج پول هوشمند از نمادهای شاخص ساز بارز و مشخصه. بزرگان بورس با سودهایی که کردن ، دیگه اینقدر نقدینگی دارن ، که نمادهای کوچک مثل غذایی ها کشش جذبش رو ندارن. پس پولشون رو به سمت نمادهای متوسط بنیادی که از بازار هم عقب موندن مثل صبا میارن. فردا صبا متعادل میشه و از هفته آینده صعود میکنه.,positive
من امروز اضاف کردم. فردا هم اگر منفی بشه اضاف میکنم.,positive
اصلا صبا نسبت به سهم هم تراز خودش رشدی نداشته ، از چنگ تون درش نیارن,positive
تو کوچه ما هم عروسی می شه حالا ببینیم چی میشه. صبح دوباره جان عزیزتان سف فروش درست کنید فقط بفروشید گل های من,positive
به نظرم منفی شستا مساوی با ورود پول هوشمند تو صبا شنبه صف خرید موفق باشید,positive
